
=======================================================   ============
:srcsample:`dft-custom-hybrid`                            DFT (hybrids) test of implementations in: hybrid_superfuncs.py
:srcsample:`cc32`                                         CC3/cc-pVDZ H2O :math:`R_e` geom from Olsen et al., JCP 104, 8007 (1996)
:srcsample:`fisapt-siao1`                                 This test case shows an example of running the I-SAPT0/jun-cc-pVDZ computation for 2,4-pentanediol (targeting the intramolecular hydrogen bond between the two hydroxyl groups) The SIAO1 link partitioning algorithm is used. An F-SAPT partitioning follows I-SAPT.
:srcsample:`omp2-grad2`                                   OMP2 cc-pVDZ gradient for the NO radical
:srcsample:`mints4`                                       A demonstration of mixed Cartesian/ZMatrix geometry specification, using variables, for the benzene-hydronium complex.  Atoms can be placed using ZMatrix coordinates, whether they belong to the same fragment or not.  Note that the Cartesian specification must come before the ZMatrix entries because the former define absolute positions, while the latter are relative.
:srcsample:`mom-h2o-4`                                    MOM excitation from LUMO HOMO+4
:srcsample:`dfremp-2`                                     density fitted REMP/cc-pVDZ energies for the CH3 radical
:srcsample:`linK-1`                                       RHF Linear Exchange Algorithm test for water
:srcsample:`opt9`                                         Various constrained energy minimizations of HOOH with cc-pvdz RHF. Cartesian-coordinate constrained optimizations of HOOH in internals.
:srcsample:`omp2p5-1`                                     OMP2.5 cc-pVDZ energy for the H2O molecule.
:srcsample:`dfccd1`                                       DF-CCD cc-pVDZ energy for the H2O molecule.
:srcsample:`dfep2-1`                                      Compute three IP and 2 EA's for the PH3 molecule
:srcsample:`mbis-5`                                       MBIS calculation on ZnO
:srcsample:`ddd-deriv`                                    Sample HF/cc-pVDZ H2O computation all derivatives
:srcsample:`density-screen-2`                             RKS Density Matrix based-Integral Screening Test for benzene
:srcsample:`scf-dipder`                                   Test SCF dipole derivatives against old Psi3 reference values
:srcsample:`omp2p5-2`                                     OMP2.5 cc-pVDZ energy for the H2O molecule.
:srcsample:`pywrap-basis`                                 SAPT calculation on bimolecular complex where monomers are unspecified so driver auto-fragments it. Basis set and auxiliary basis sets are assigned by atom type.
:srcsample:`cc8`                                          UHF-CCSD(T) cc-pVDZ frozen-core energy for the :math:`^2\Sigma^+` state of the CN radical, with Z-matrix input.
:srcsample:`dft-freq-analytic2`                           Analytic UKS SVWN frequencies, compared to finite difference values
:srcsample:`cc39`                                         RHF-CC2-LR/cc-pVDZ dynamic polarizabilities of HOF molecule.
:srcsample:`embpot1`                                      External potential calculation involving a TIP3P water and a QM water. Energies and gradients computed using analytic charge embedding through the external_potentials keyword are compared against those evaluated numerically through the EMBPOT functionality.
:srcsample:`dfmp2-grad1`                                  DF-MP2 cc-pVDZ gradients for the H2O molecule.
:srcsample:`dft-grad-disk`                                A range-seperated gradient for SO2 to test disk algorithms by explicitly setting low memory 
:srcsample:`cubeprop-esp`                                 RHF orbitals and density for water.
:srcsample:`fsapt-ext-abc`                                FSAPT with external charge on trimer
:srcsample:`mpn-bh`                                       MP(n)/aug-cc-pVDZ BH Energy Point, with n=2-19.  Compare against  M. L. Leininger et al., J. Chem. Phys. 112, 9213 (2000)
:srcsample:`dfccsdt2`                                     DF-CCSD(T) cc-pVDZ energy for the NH molecule.
:srcsample:`fd-freq-energy`                               SCF STO-3G finite-difference frequencies from energies for H2O
:srcsample:`cisd-h2o+-0`                                  6-31G** H2O+ Test CISD Energy Point
:srcsample:`freq-isotope1`                                Vibrational and thermo analysis of several water isotopologs. Demonstrates Hessian reuse for different temperatures and pressures but not for different isotopologs.
:srcsample:`omp2-3`                                       OMP2 cc-pVDZ energy for the NO radical
:srcsample:`isapt-charged`                                This test case shows an example of running the I-SAPT0/aug-cc-pVDZ computation for a positively charged system,  illustrating the cation-pi interaction. The SIAO1 link partitioning algorithm is used. The system is taken from http://dx.doi.org/10.1016/j.comptc.2014.02.008
:srcsample:`fci-h2o-2`                                    6-31G H2O Test FCI Energy Point
:srcsample:`cdoremp-energy1`                              Cholesky decomposed OO-REMP/cc-pVDZ energy for the H2O molecule.
:srcsample:`nbody-he-cluster`                             MP2/aug-cc-pv[DT]Z many body energies of an arbitrary Helium complex Size vs cost tradeoff is rough here
:srcsample:`ddd-function-kwargs`                          check distributed driver is correctly passing function kwargs
:srcsample:`dlpnomp2-2`                                   comparison of DF-MP2 and DLPNO-MP2 with a CBS extrapolation
:srcsample:`dft-custom-mgga`                              updated dldf reference to new BraggSlater radii  Dispersionless density functional (dlDF+D) internal match to Psi4 Extensive testing has been done to match supplemental info of Szalewicz et. al., Phys. Rev. Lett., 103, 263201 (2009) and Szalewicz et. al., J. Phys. Chem. Lett., 1, 550-555 (2010)
:srcsample:`cubeprop-frontier`                            ROHF frontier orbitals of CH2(s) and CH2(t).
:srcsample:`dct7`                                         DCT calculation for the triplet O2 using ODC-06 and ODC-12 functionals.  Only simultaneous algorithm is tested.
:srcsample:`cbs-xtpl-freq`                                Various gradients for a strained helium dimer and water molecule
:srcsample:`dct2`                                         DC-06 calculation for the He dimer. This performs a two-step update of the orbitals and cumulant, using DIIS extrapolation. Four-virtual integrals are handled in the MO Basis.
:srcsample:`dfomp3-grad1`                                 DF-OMP3 cc-pVDZ gradients for the H2O molecule.
:srcsample:`dct3`                                         DC-06 calculation for the He dimer. This performs a simultaneous update of the orbitals and cumulant, using DIIS extrapolation. Four-virtual integrals are handled in the AO Basis, using integrals stored on disk.
:srcsample:`x2c3`                                         Test of SFX2C-1e on Water uncontracted cc-pVDZ The reference numbers are from Lan Cheng's implementation in Cfour
:srcsample:`dct5`                                         DC-06 calculation for the O2 molecule (triplet ground state). This performs  geometry optimization using two-step and simultaneous solution of the  response equations for the analytic gradient.
:srcsample:`sapt-sf1`                                     Tests the Psi4 SF-SAPT code
:srcsample:`soscf-large`                                  Second-order SCF convergnece: Benzene
:srcsample:`stability2`                                   ROHF stability analysis check for CN with cc-pVDZ. This test corresponds to the rohf-stab test from Psi3.
:srcsample:`omp2-5`                                       SOS-OMP2 cc-pVDZ geometry optimization for the H2O molecule.
:srcsample:`fnocc6`                                       Test method/basis with disk_df
:srcsample:`dct4`                                         DCT calculation for the HF+ using DC-06 functional. This performs both two-step and simultaneous update of the orbitals and cumulant using DIIS extrapolation. Four-virtual integrals are first handled in the MO Basis for the first two energy computations. In the next two the ao_basis=disk algorithm is used, where the transformation of integrals for  four-virtual case is avoided.  The computation is then repeated using the DC-12 functional with the same algorithms.
:srcsample:`fnocc7`                                       Test fnocc with linear dependencies
:srcsample:`dfccsd1`                                      DF-CCSD cc-pVDZ energy for the H2O molecule.
:srcsample:`dfomp2-4`                                     OMP2 cc-pVDZ energy for the NO molecule.
:srcsample:`sapt11`                                       sapt example with orbital freezing with alkali metal and dMP2
:srcsample:`psithon1`                                     Spectroscopic constants of H2, and the full ci cc-pVTZ level of theory
:srcsample:`scf-auto-cholesky`                            Cholesky filter a complete basis
:srcsample:`scf-response2`                                Compute the dipole polarizability for water with custom basis set.
:srcsample:`pywrap-align`                                 apply linear fragmentation algorithm to a water cluster
:srcsample:`opt-irc-2`                                    Compute the IRC for HCN <-> NCH interconversion at the RHF/DZP level of theory.
:srcsample:`mints8`                                       Patch of a glycine with a methyl group, to make alanine, then DF-SCF  energy calculation with the cc-pVDZ basis set
:srcsample:`fd-freq-gradient`                             SCF STO-3G finite-differences frequencies from gradients for H2O
:srcsample:`fnocc3`                                       Test FNO-QCISD(T) computation
:srcsample:`nbody-multi-level-2`                          many-body different levels of theory on each body of helium tetramer
:srcsample:`sapt8`                                        SAPT0(ROHF) open-shell computation of CN - Ne interaction energy First with jun-cc-pVDZ and density fitted integrals with ROHF Then with cc-pVDZ and direct integrals, except for dispersion  that is computed with cc-pVDZ-ri density fitting with ROHF.
:srcsample:`mcscf1`                                       ROHF 6-31G** energy of the :math:`^{3}B_1`  state of CH2, with Z-matrix input. The occupations are specified explicitly.
:srcsample:`cc54`                                         CCSD dipole with user-specified basis set
:srcsample:`cc36`                                         CC2(RHF)/cc-pVDZ energy of H2O.
:srcsample:`opt2`                                         SCF DZ allene geometry optimization, with Cartesian input, first in c2v symmetry, then in Cs symmetry from a starting point with a non-linear central bond angle.
:srcsample:`cdomp2-1`                                     OMP2 cc-pVDZ energy for the H2O molecule.
:srcsample:`sapt1`                                        SAPT0 cc-pVDZ computation of the ethene-ethyne interaction energy, using the cc-pVDZ-JKFIT RI basis for SCF and cc-pVDZ-RI for SAPT.  Monomer geometries are specified using Cartesian coordinates.
:srcsample:`numpy-array-interface`                        Numpy interface testing
:srcsample:`sapt-dft-lrc`                                 SAPT(DFT) aug-cc-pVDZ interaction energy between Ne and Ar atoms.
:srcsample:`tdscf-7`                                      TD-HF test variable access
:srcsample:`cc34`                                         RHF-CCSD/cc-pVDZ energy of H2O partitioned into pair energy contributions.
:srcsample:`aediis-2`                                     EDIIS test case from 10.1063/1.1470195
:srcsample:`dct10`                                        The multiple guesses for DCT amplitudes for ODC-12.
:srcsample:`cbs-xtpl-alpha`                               Extrapolated water energies
:srcsample:`ao-casscf-sp`                                 CASSCF/6-31G** energy point
:srcsample:`nbody-cp-gradient`                            Computation of CP-corrected water trimer gradient (geometry from J. Chem. Theory Comput. 11, 2126-2136 (2015))
:srcsample:`fnocc1`                                       Test QCISD(T) for H2O/cc-pvdz Energy
:srcsample:`dfomp3-1`                                     DF-OMP3 cc-pVDZ energy for the H2O molecule.
:srcsample:`cepa1`                                        cc-pvdz H2O Test CEPA(1) Energy
:srcsample:`fnocc5`                                       Test FNO-DF-CCSD(T) energy
:srcsample:`sapt-compare`                                 SAPT0 aug-cc-pVDZ computation of the water-water interaction energy, using the three SAPT codes.
:srcsample:`mom-h2o-3`                                    MOM excitation from LUMO HOMO+3
:srcsample:`cc35`                                         CC3(ROHF)/cc-pVDZ H2O :math:`R_e` geom from Olsen et al., JCP 104, 8007 (1996)
:srcsample:`sapt-dft1`                                    SAPT(DFT) aug-cc-pVDZ interaction energy between Ne and Ar atoms.
:srcsample:`scf7`                                         Tests SCF gradient in the presence of a dipole field
:srcsample:`cc49`                                         EOM-CC3(UHF) on CH radical with user-specified basis and properties for particular root
:srcsample:`fsapt-terms`                                  F-SAPT0/jun-cc-pvdz procedure for methane dimer 
:srcsample:`dfccsd-t-grad2`                               DF-CCSD(T) cc-pVDZ gradient for the NH molecule.
:srcsample:`castup2`                                      SCF with various combinations of pk/density-fitting, castup/no-castup, and spherical/cartesian settings. Demonstrates that puream setting is getting set by orbital basis for all df/castup parts of calc. Demonstrates that answer doesn't depend on presence/absence of castup. Demonstrates (by comparison to castup3) that output file doesn't depend on options (scf_type) being set global or local. This input uses global.
:srcsample:`sapt5`                                        SAPT0 aug-cc-pVTZ computation of the charge transfer energy of the water dimer.
:srcsample:`opt-freeze-coords`                            SCF/cc-pVDZ optimization example with frozen cartesian
:srcsample:`opt6`                                         Various constrained energy minimizations of HOOH with cc-pvdz RHF Internal-coordinate constraints in internal-coordinate optimizations.
:srcsample:`dft-freq`                                     Frequencies for H2O B3LYP/6-31G* at optimized geometry
:srcsample:`extern2`                                      External potential calculation involving a TIP3P water and a QM water for DFMP2. Finite different test of the gradient is performed to validate forces.
:srcsample:`tdscf-5`                                      td-camb3lyp with DiskDF and method/basis specification
:srcsample:`pywrap-alias`                                 Test parsed and exotic calls to energy() like zapt4, mp2.5, and cisd are working
:srcsample:`props4`                                       Electrostatic potential and electric field evaluated on a grid around water.
:srcsample:`mp2-def2`                                     Test case for Binding Energy of C4H5N (Pyrrole) with CO2 using MP2/def2-TZVPP 
:srcsample:`nbody-multi-level`                            Multilevel computation of water trimer energy (geometry from J. Chem. Theory Comput. 11, 2126-2136 (2015))
:srcsample:`dfmp2-grad5`                                  Tests DF-MP2 gradient in the presence of a dipole field
:srcsample:`cisd-opt-fd`                                  H2O CISD/6-31G** Optimize Geometry by Energies
:srcsample:`dfscf-bz2`                                    Benzene Dimer DF-HF/cc-pVDZ
:srcsample:`dft-grad-lr3`                                 wB97X-D test for a large UKS molecule update ref gradient due to new BraggSlater radii
:srcsample:`opt4`                                         SCF cc-pVTZ geometry optimzation, with Z-matrix input
:srcsample:`mbis-6`                                       MBIS calculation on H2O
:srcsample:`mbis-1`                                       MBIS calculation on H2O
:srcsample:`mints1`                                       Symmetry tests for a range of molecules.  This doesn't actually compute any energies, but serves as an example of the many ways to specify geometries in Psi4.
:srcsample:`pywrap-cbs1`                                  Various basis set extrapolation tests
:srcsample:`props2`                                       DF-SCF cc-pVDZ of benzene-hydronium ion, scanning the dissociation coordinate with Python's built-in loop mechanism. The geometry is specified by a Z-matrix with dummy atoms, fixed parameters, updated parameters, and separate charge/multiplicity specifiers for each monomer. One-electron properties computed for dimer and one monomer.
:srcsample:`fci-tdm`                                      He2+ FCI/cc-pVDZ Transition Dipole Moment
:srcsample:`cc29`                                         CCSD/cc-pVDZ optical rotation calculation (both gauges) on Cartesian H2O2
:srcsample:`cc11`                                         Frozen-core CCSD(ROHF)/cc-pVDZ on CN radical with disk-based AO algorithm
:srcsample:`psimrcc-sp1`                                  Mk-MRCCSD single point. :math:`^3 \Sigma ^-` O2 state described using the Ms = 0 component of the triplet.  Uses ROHF triplet orbitals.
:srcsample:`dfmp2-grad2`                                  DF-MP2 cc-pVDZ gradient for the NO molecule.
:srcsample:`fsapt-diff1`                                  This test case shows an example of running and analyzing a difference F-SAPT0/jun-cc-pvdz procedure for phenol dimer from the S22 database.
:srcsample:`opt14`                                        6-31G(d) optimization of SF4 starting from linear bond angle that is not linear in the optimized structure but is in a  symmetry plane of the molecule.
:srcsample:`casscf-sa-sp`                                 Example of state-averaged CASSCF for the C2 molecule see C. D. Sherrill and P. Piecuch, J. Chem. Phys. 122, 124104 (2005)
:srcsample:`cc1`                                          RHF-CCSD 6-31G** all-electron optimization of the H2O molecule
:srcsample:`olccd2`                                       OLCCD cc-pVDZ energy with B3LYP initial guess for the NO radical
:srcsample:`dfomp3-2`                                     DF-OMP3 cc-pVDZ energy for the H2O+ cation
:srcsample:`extern1`                                      External potential calculation involving a TIP3P water and a QM water. Finite different test of the gradient is performed to validate forces.
:srcsample:`scf-hess1`                                    RHF STO-3G (Cartesian) and cc-pVDZ (spherical) water Hessian test, against Psi3 reference values.
:srcsample:`cc4`                                          RHF-CCSD(T) cc-pVQZ frozen-core energy of the BH molecule, with Cartesian input. After the computation, the checkpoint file is renamed, using the PSIO handler.
:srcsample:`sapt-exch-ind-inf`                            SAPT(DFT) aug-cc-pVDZ interaction energy between Ne and Ar atoms.
:srcsample:`fd-gradient`                                  SCF STO-3G finite-difference tests
:srcsample:`sapt0-d`                                      Tests SAPT0-D corrections, with a variety of damping functions/parameters
:srcsample:`decontract`                                   RHF/cc-pvdz-decontract HCl single-point energy  Testing the in line -decontract option for basis sets
:srcsample:`dfomp2-1`                                     OMP2 cc-pVDZ energy for the H2O molecule.
:srcsample:`dfmp2-1`                                      Density fitted MP2 cc-PVDZ/cc-pVDZ-RI computation of formic acid dimer binding energy using automatic counterpoise correction.  Monomers are specified using Cartesian coordinates.
:srcsample:`dfep2-2`                                      Compute three IP and 2 EA's for the PH3 molecule
:srcsample:`cbs-xtpl-energy-conv`                         Extrapolated water energies - conventional integrals version
:srcsample:`dct-grad3`                                    Restricted DF-DCT ODC-12 gradient for ethylene with cc-pVDZ/cc-pVDZ-RI standard/auxiliary basis set
:srcsample:`cc7`                                          Tests CCENERGY's CCSD gradient in the presence of a dipole field
:srcsample:`mp2-h`                                        check that methods can act on single atom
:srcsample:`cc31`                                         CCSD/sto-3g optical rotation calculation (both gauges) at two frequencies on methyloxirane
:srcsample:`dfccsd-grad2`                                 DF-CCSD cc-pVDZ gradient for the NH molecule.
:srcsample:`explicit-am-basis`                            Check that basis sets can be input with explicit angular momentum format
:srcsample:`nbody-he-4b`                                  MP2/aug-cc-pvDZ many body energies of an arbitrary Helium complex, addressing 4-body formulas
:srcsample:`scf-occ`                                      force occupations in scf
:srcsample:`pywrap-checkrun-rhf`                          This checks that all energy methods can run with a minimal input and set symmetry.
:srcsample:`cdremp-2`                                     Cholesky decomposed REMP/cc-pVDZ energies for the CH3 radical
:srcsample:`scf-response1`                                Compute the dipole, quadrupole, and traceless quadrupoles for water.
:srcsample:`frac`                                         Carbon/UHF Fractionally-Occupied SCF Test Case 
:srcsample:`sapt2`                                        SAPT0 aug-cc-pVDZ computation of the benzene-methane interaction energy, using the aug-pVDZ-JKFIT DF basis for SCF, the aug-cc-pVDZ-RI DF basis for SAPT0 induction and dispersion, and the aug-pVDZ-JKFIT DF basis for SAPT0 electrostatics and induction. This example uses frozen core as well as asyncronous I/O while forming the DF integrals and CPHF coefficients.
:srcsample:`cisd-sp-2`                                    6-31G** H2O Test CISD Energy Point
:srcsample:`pywrap-bfs`                                   apply linear fragmentation algorithm to a water cluster
:srcsample:`sapt7`                                        SAPT0 open-shell computation of H2O-HO2 interaction energy First with cc-pVDZ and density fitted integrals with UHF Then with 6-31g and direct integrals, except for dispersion  that is computed with cc-pVDZ-ri density fitting with UHF.
:srcsample:`dfomp2p5-2`                                   DF-OMP2.5 cc-pVDZ energy for the H2O+ cation
:srcsample:`ci-property`                                  CI/MCSCF cc-pvDZ properties for Potassium nitrate (rocket fuel!)
:srcsample:`olccd-grad1`                                  OLCCD cc-pVDZ gradient for the H2O molecule.
:srcsample:`fsapt-ext`                                    Quick test of external potential in F-SAPT (see fsapt1 for a real example)
:srcsample:`opt12`                                        SCF cc-pVDZ geometry optimzation of ketene, starting from bent structure
:srcsample:`linK-3`                                       UHF and ROHF Linear Exchange Algorithm test for benzyl cation
:srcsample:`cepa-module`                                  routing check on lccd, lccsd, cepa(0).
:srcsample:`cepa2`                                        cc-pvdz H2O Test ACPF Energy/Properties
:srcsample:`fci-coverage`                                 6-31G H2O Test for coverage
:srcsample:`isapt2`                                       This is a shorter version if isapt1 - does not do cube plots. See isapt1 for full details
:srcsample:`scf5`                                         Test of all different algorithms and reference types for SCF, on singlet and triplet O2, using the cc-pVTZ basis set.
:srcsample:`mp2p5-grad2`                                  MP2.5 cc-pVDZ gradient for the NO radical
:srcsample:`dct-grad1`                                    Various DCT analytic gradients for the O2 molecule with 6-31G basis set
:srcsample:`dforemp-grad1`                                density fitted OO-REMP/cc-pVDZ engrad single points for the H2O molecule.
:srcsample:`cisd-h2o+-1`                                  6-31G** H2O+ Test CISD Energy Point
:srcsample:`dfmp2-grad3`                                  DF-MP2 cc-pVDZ gradients for the H2O molecule.
:srcsample:`dfmp2-ecp`                                    Ne-Xe dimer MP2 energies with ECP, with electrons correlated then frozen.
:srcsample:`scf-ecp`                                      Water-Argon complex with ECP present; check of energies and forces.
:srcsample:`soscf-dft`                                    Triple and Singlet Oxygen energy SOSCF, also tests non-symmetric density matrices
:srcsample:`molden1`                                      Test of the superposition of atomic densities (SAD) guess, using a highly distorted water geometry with a cc-pVDZ basis set.  This is just a test of the code and the user need only specify guess=sad to the SCF module's (or global) options in order to use a SAD guess. The test is first performed in C2v symmetry, and then in C1.
:srcsample:`scf6`                                         Tests RHF/ROHF/UHF SCF gradients
:srcsample:`extern5`                                      External potential sanity check with 0 charge far away Checks if all units behave the same and energy is same as no potential
:srcsample:`cc45`                                         RHF-EOM-CC2/cc-pVDZ lowest two states of each symmetry of H2O.
:srcsample:`dfomp2-grad2`                                 OMP2 cc-pVDZ energy for the NO molecule.
:srcsample:`dct8`                                         DCT calculation for the NH3+ radical using the ODC-12 and ODC-13 functionals. This performs both simultaneous and QC update of the orbitals and cumulant using DIIS extrapolation. Four-virtual integrals are first handled in the MO Basis for the first two energy computations. In the next computation ao_basis=disk algorithm is used, where the transformation of integrals for  four-virtual case is avoided. 
:srcsample:`cisd-h2o-clpse`                               6-31G** H2O Test CISD Energy Point with subspace collapse
:srcsample:`cc24`                                         Single point gradient of 1-2B1 state of H2O+ with EOM-CCSD
:srcsample:`cc44`                                         Test case for some of the PSI4 out-of-core codes.  The code is given only 2.0 MB of memory, which is insufficient to hold either the A1 or B2 blocks of an ovvv quantity in-core, but is sufficient to hold at least two copies of an oovv quantity in-core.
:srcsample:`omp3-1`                                       OMP3 cc-pVDZ energy for the H2O molecule
:srcsample:`dfmp2-fc`                                     Kr--Kr nocp energies with all-electron basis set to check frozen core
:srcsample:`cc21`                                         ROHF-EOM-CCSD/DZ analytic gradient lowest :math:`^{2}A_1` excited state of H2O+ (B1 excitation)
:srcsample:`opt-full-hess-every`                          SCF/sto-3g optimization with a hessian every step
:srcsample:`dct1`                                         DC-06, DC-12, ODC-06 and ODC-12 calculation for the He dimer. This performs a simultaneous update of the orbitals and cumulant, using DIIS extrapolation. Four-virtual integrals are handled in the MO Basis.
:srcsample:`scf-property`                                 UFH and B3LYP cc-pVQZ properties for the CH2 molecule.
:srcsample:`matrix1`                                      An example of using BLAS and LAPACK calls directly from the Psi input file, demonstrating matrix multiplication, eigendecomposition, Cholesky decomposition and LU decomposition. These operations are performed on vectors and matrices provided from the Psi library.
:srcsample:`cc9a`                                         ROHF-CCSD(T) cc-pVDZ energy for the :math:`^2\Sigma^+` state of the CN radical,  with Z-matrix input.
:srcsample:`cc10`                                         ROHF-CCSD cc-pVDZ energy for the :math:`^2\Sigma^+` state of the CN radical
:srcsample:`olccd3`                                       OLCCD cc-pVDZ energy with ROHF initial guess for the NO radical
:srcsample:`cc50`                                         EOM-CC3(ROHF) on CH radical with user-specified basis and properties for particular root
:srcsample:`cc33`                                         CC3(UHF)/cc-pVDZ H2O :math:`R_e` geom from Olsen et al., JCP 104, 8007 (1996)
:srcsample:`sad-scf-type`                                 Test SAD SCF guesses on noble gas atom
:srcsample:`cc37`                                         CC2(UHF)/cc-pVDZ energy of H2O+.
:srcsample:`casscf-sp`                                    CASSCF/6-31G** energy point
:srcsample:`scf-response3`                                UHF Dipole Polarizability Test
:srcsample:`cc8b`                                         ROHF-CCSD cc-pVDZ frozen-core energy for the :math:`^2\Sigma^+` state of the  CN radical, with Cartesian input.
:srcsample:`psimrcc-ccsd\_t-3`                            Mk-MRCCSD(T) single point. :math:`^1A_1` CH2 state described using the Ms = 0 component of the singlet.  Uses RHF singlet orbitals.
:srcsample:`tu1-h2o-energy`                               Sample HF/cc-pVDZ H2O computation
:srcsample:`opt8`                                         Various constrained energy minimizations of HOOH with cc-pvdz RHF. Cartesian-coordinate constrained optimizations of HOOH in Cartesians.
:srcsample:`dfmp2-freq1`                                  DF-MP2 frequency by difference of energies for H2O
:srcsample:`fsapt-ext-abc2`                               FSAPT with external charge on dimer
:srcsample:`scf2`                                         RI-SCF cc-pVTZ energy of water, with Z-matrix input and cc-pVTZ-RI auxilliary basis.
:srcsample:`scf-hess2`                                    UHF STO-3G (Cartesian) and cc-pVDZ (spherical) water Hessian test, against Psi3 reference values. This test should match RHF values exactly
:srcsample:`mcscf3`                                       RHF 6-31G** energy of water, using the MCSCF module and Z-matrix input.
:srcsample:`frac-sym`                                     Fractional occupation with symmetry
:srcsample:`cc47`                                         EOM-CCSD/cc-pVDZ on H2O2 with two excited states in each irrep
:srcsample:`opt15`                                        6-31G(d) optimization of SF4 starting from linear bond angle that is not linear in the optimized structure but is in a  symmetry plane of the molecule.
:srcsample:`cc3`                                          cc3: RHF-CCSD/6-31G** H2O geometry optimization and vibrational frequency analysis by finite-differences of gradients
:srcsample:`dfmp2-freq2`                                  DF-MP2 frequency by difference of energies for H2O
:srcsample:`casscf-fzc-sp`                                CASSCF/6-31G** energy point
:srcsample:`dfccsdl1`                                     DF-CCSDL cc-pVDZ energy for the H2O molecule.
:srcsample:`sapt-exch-disp-inf`                           SAPT0 with S^inf exch-disp20
:srcsample:`mom`                                          Maximum Overlap Method (MOM) Test. MOM is designed to stabilize SCF convergence and to target excited Slater determinants directly.
:srcsample:`pywrap-db1`                                   Database calculation, so no molecule section in input file. Portions of the full databases, restricted by subset keyword, are computed by sapt0 and dfmp2 methods.
:srcsample:`dfmp2-2`                                      Density fitted MP2 energy of H2, using density fitted reference and automatic looping over cc-pVDZ and cc-pVTZ basis sets. Results are tabulated using the built in table functions by using the default options and by specifiying the format.
:srcsample:`dft-custom-dhdf`                              DSD-PBEP86 S22 Ammonia test
:srcsample:`cc46`                                         EOM-CC2/cc-pVDZ on H2O2 with two excited states in each irrep
:srcsample:`ao-dfcasscf-sp`                               CASSCF/6-31G** energy point
:srcsample:`dft-pruning`                                  Tests all grid pruning options available and screening of small weights. Check against grid size.
:srcsample:`dfomp2-grad3`                                 Tests OMP2 gradient in the presence of a dipole field
:srcsample:`tu3-h2o-opt`                                  Optimize H2O HF/cc-pVDZ
:srcsample:`fnocc2`                                       Test G2 method for H2O
:srcsample:`linK-2`                                       RKS Linear Exchange Algorithm test for benzene
:srcsample:`dft-grad-lr1`                                 wB97X-D cc-pVDZ gradient of S22 HCN update df/pk_ref values due to new BraggSlater radii
:srcsample:`fsapt2`                                       A very quick correctness test of F-SAPT (see fsapt1 for a real example)
:srcsample:`props3`                                       DF-SCF cc-pVDZ multipole moments of benzene, up to 7th order and electrostatic potentials evaluated at the nuclear coordinates
:srcsample:`scf-bz2`                                      Benzene Dimer Out-of-Core HF/cc-pVDZ
:srcsample:`psimrcc-fd-freq2`                             Mk-MRCCSD frequencies. :math:`^1A_1` O$_3` state described using the Ms = 0 component of the singlet.  Uses TCSCF orbitals.
:srcsample:`fsapt-ext-abc-au`                             analog of fsapt-ext-abc with molecule and external potentials in Bohr
:srcsample:`dforemp-grad2`                                density fitted OO-REMP/cc-pVDZ engrad single points for the H2O+ molecule.
:srcsample:`cc30`                                         CCSD/sto-3g optical rotation calculation (length gauge only) at two frequencies on methyloxirane
:srcsample:`scf-ecp2`                                     Water-Argon complex with ECP present; check of RHF Hessian
:srcsample:`psimrcc-fd-freq1`                             Mk-MRCCSD single point. :math:`^3 \Sigma ^-` O2 state described using the Ms = 0 component of the triplet.  Uses ROHF triplet orbitals.
:srcsample:`dfccsdat1`                                    DF-CCSD(AT) cc-pVDZ energy for the H2O molecule.
:srcsample:`dft1-alt`                                     DFT Functional Test
:srcsample:`cc8a`                                         ROHF-CCSD(T) cc-pVDZ frozen-core energy for the :math:`^2\Sigma^+` state of the CN radical, with Cartesian input.
:srcsample:`tu2-ch2-energy`                               Sample UHF/6-31G** CH2 computation
:srcsample:`dft-freq-analytic1`                           Analytic SVWN frequencies, compared to finite difference values
:srcsample:`cc8c`                                         ROHF-CCSD cc-pVDZ frozen-core energy for the :math:`^2\Sigma^+` state of the  CN radical, with Cartesian input.
:srcsample:`sad1`                                         Test of the superposition of atomic densities (SAD) guess, using a highly distorted water geometry with a cc-pVDZ basis set.  This is just a test of the code and the user need only specify guess=sad to the SCF module's (or global) options in order to use a SAD guess. The test is first performed in C2v symmetry, and then in C1.
:srcsample:`dct-grad2`                                    RHF-ODC-12 analytic gradient computations for H2O use AO_BASIS=DISK and AO_BASIS=NONE, respectively.  RHF-ODC-06 analytic gradient computations for H2O use AO_BASIS=DISK and AO_BASIS=NONE, respectively. 
:srcsample:`omp3-grad2`                                   OMP3 cc-pVDZ gradient for the NO radical
=======================================================   ============

